hex_id,Stress,Happy,Loneliness,Anxiety,Energy,EnvBeauty,EnvInteresting,EnvSafety,EnvCrowded,EnvironmentGreeness,DataPointCount
881f18b25dfffff,2.0,3.0,2.0,1.0,3.0,2.0,2.0,5.0,1.0,2.0,1
881f18b261fffff,3.0,2.7,1.0,1.0,1.3,1.3,2.7,4.0,2.0,1.7,3
881f18b263fffff,2.5,3.0,1.5,1.0,3.0,3.0,3.0,5.0,2.5,2.0,2
881f18b269fffff,2.3,4.0,1.0,1.7,3.0,3.3,3.3,4.7,2.3,3.0,3
881f18b26bfffff,2.2,3.0,1.6,1.4,2.5,1.4,1.4,4.1,1.9,1.2,8
881f18b2c5fffff,2.3,2.7,1.0,1.3,2.7,1.7,1.7,3.0,2.7,2.0,3
881f18b2c7fffff,2.0,3.0,2.0,1.0,3.0,3.0,2.0,4.0,2.0,4.0,1
881f18b2c9fffff,2.0,4.0,1.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,1
881f18b305fffff,1.2,4.2,1.0,1.0,3.5,3.5,3.5,5.0,1.5,4.0,4
881f18b307fffff,2.2,3.0,2.2,1.8,3.6,2.2,2.8,3.8,2.6,2.4,5
881f18b309fffff,2.0,4.0,1.0,1.0,5.0,3.0,4.0,5.0,1.0,5.0,1
881f18b30dfffff,2.0,3.0,1.0,1.0,4.0,4.0,4.0,5.0,2.0,3.0,1
881f18b311fffff,3.0,3.0,1.0,1.0,3.0,4.0,4.0,4.0,1.0,5.0,1
881f18b337fffff,2.0,4.0,2.0,1.0,4.0,2.0,4.0,3.0,4.0,2.0,1
881f18b343fffff,2.0,3.0,1.0,1.5,3.0,3.0,3.0,3.5,1.5,3.5,2
881f18b345fffff,1.0,4.0,1.0,1.5,3.0,3.5,3.0,4.0,1.5,2.5,2
881f18b347fffff,3.0,4.0,1.0,1.0,3.0,1.0,1.0,4.0,3.0,1.0,1
881f18b34bfffff,2.4,3.1,2.5,2.4,2.9,3.0,2.9,4.2,2.8,3.0,11
881f18b34dfffff,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,3.0,2.0,1
881f18b351fffff,2.0,4.0,1.0,1.7,3.7,2.0,2.0,4.7,1.7,2.0,3
881f18b355fffff,1.0,5.0,1.0,1.0,2.0,3.0,3.0,5.0,1.0,4.0,1
881f18b357fffff,2.0,5.0,1.0,1.0,4.0,4.0,3.0,5.0,1.0,5.0,1
881f18b359fffff,1.7,3.7,1.0,1.0,3.0,3.3,3.0,4.7,1.0,4.0,3
881f18b35bfffff,1.5,4.0,1.5,1.5,2.5,5.0,4.0,4.5,1.0,5.0,2
881f18b35dfffff,3.5,2.0,1.0,2.0,3.0,2.0,2.0,4.0,2.5,2.5,2
881f18b555fffff,2.0,4.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,5.0,1
881f18b713fffff,3.0,3.5,1.0,1.0,3.0,3.0,4.5,4.5,2.5,4.0,2
881f18b717fffff,2.0,3.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,3.0,1
881f18b71bfffff,2.7,4.0,1.0,1.3,3.0,4.0,3.7,4.7,1.7,4.3,3
881f18b72dfffff,2.0,4.5,1.5,1.0,3.5,4.0,4.0,5.0,1.5,2.5,2
881f18b749fffff,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,1
881f18b74dfffff,2.0,4.0,1.0,2.0,3.0,5.0,4.0,4.0,1.0,5.0,1
881f18b765fffff,5.0,2.0,1.0,5.0,1.0,4.0,2.0,5.0,3.0,3.0,1
881f18b76dfffff,3.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,1
881f1d4115fffff,5.0,3.0,2.0,1.0,2.0,4.0,2.0,5.0,1.0,5.0,1
881f1d4121fffff,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,1
881f1d4137fffff,4.0,3.0,1.0,1.0,2.0,2.0,1.0,5.0,1.0,4.0,1
881f1d4163fffff,3.0,2.5,1.5,1.0,2.5,2.0,1.5,3.0,2.5,3.0,2
881f1d4197fffff,3.0,3.0,1.0,1.0,4.0,2.0,2.0,3.0,2.0,3.0,1
881f1d41b7fffff,3.0,2.0,1.0,1.0,3.0,4.0,3.0,5.0,1.0,5.0,1
881f1d41bbfffff,2.0,3.0,2.0,1.0,3.0,1.0,1.0,4.0,5.0,4.0,1
881f1d41e3fffff,2.0,4.0,2.0,1.0,3.0,5.0,4.0,4.0,2.0,5.0,1
881f1d4803fffff,3.0,4.0,2.0,1.0,3.0,2.0,2.0,5.0,3.0,1.0,1
881f1d480dfffff,3.0,2.8,2.0,2.8,3.0,1.5,1.5,3.8,2.0,1.2,4
881f1d4813fffff,4.0,2.0,3.0,3.0,1.0,3.0,3.0,4.0,1.0,4.0,1
881f1d4819fffff,2.0,4.0,1.0,1.0,3.0,3.0,1.0,5.0,3.0,4.0,1
881f1d481bfffff,2.5,3.0,2.0,1.0,3.0,4.0,3.0,5.0,1.0,3.0,2
881f1d4821fffff,1.0,2.0,3.0,1.0,3.5,2.0,1.0,3.0,1.0,3.5,2
881f1d4823fffff,3.2,2.8,2.2,1.5,3.5,3.2,2.8,4.2,2.0,3.5,4
881f1d4825fffff,1.0,3.0,1.0,1.0,5.0,4.0,4.0,5.0,1.0,5.0,1
881f1d4831fffff,2.3,3.7,1.0,1.0,2.7,3.0,2.7,4.3,2.3,3.0,7
881f1d4833fffff,3.0,2.8,2.0,2.0,3.0,2.2,2.2,4.5,1.8,2.8,4
881f1d4835fffff,3.5,2.5,2.5,2.5,1.5,3.0,4.0,4.0,2.0,3.0,2
881f1d4837fffff,2.5,4.0,1.7,1.2,3.2,3.3,3.2,4.5,2.5,2.5,6
881f1d483dfffff,2.0,3.0,1.0,1.0,3.0,2.0,2.0,4.0,1.0,3.0,1
881f1d4847fffff,1.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,1.0,5.0,1
881f1d4865fffff,2.0,4.0,2.0,1.0,3.0,3.0,3.0,5.0,1.0,2.0,1
881f1d4869fffff,3.0,4.5,1.0,2.5,3.5,1.5,4.0,4.0,1.0,2.0,2
881f1d4881fffff,2.3,3.5,1.3,1.6,2.8,2.6,2.6,3.8,2.4,2.1,18
881f1d4883fffff,2.8,3.4,1.4,1.7,2.7,2.1,2.0,3.9,2.8,1.3,10
881f1d4887fffff,1.0,5.0,1.0,1.0,3.5,3.0,3.5,4.5,3.0,2.5,2
881f1d488bfffff,2.4,3.2,1.7,1.5,3.4,2.1,3.3,3.5,2.3,2.0,11
881f1d488dfffff,2.2,4.2,1.2,1.2,4.0,2.5,3.0,3.5,2.8,2.8,4
881f1d4891fffff,3.0,3.0,2.8,2.2,2.8,1.5,1.8,4.0,1.5,1.2,4
881f1d4895fffff,2.1,3.6,1.2,1.5,3.3,3.1,3.4,4.4,2.6,1.8,10
881f1d4897fffff,3.4,3.1,2.4,2.0,2.7,2.3,2.3,3.9,3.1,1.3,7
881f1d4899fffff,1.8,4.0,1.8,1.2,3.6,3.4,4.0,4.4,2.0,3.2,5
881f1d489bfffff,2.7,3.0,1.7,2.0,3.3,3.7,3.7,4.3,1.7,3.7,3
881f1d489dfffff,2.8,3.8,2.5,1.8,3.5,3.7,4.2,4.7,1.8,2.8,6
881f1d48a1fffff,1.0,3.5,1.0,1.0,4.0,2.5,3.0,4.5,2.5,3.5,2
881f1d48a3fffff,2.7,3.3,1.7,1.7,3.0,2.7,3.0,4.7,2.7,1.7,3
881f1d48a5fffff,2.0,3.2,2.2,1.6,3.2,3.6,3.4,3.8,2.6,2.4,5
881f1d48a7fffff,1.8,3.7,1.3,1.3,3.8,2.2,2.8,4.3,2.3,2.3,6
881f1d48abfffff,2.0,4.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,1
881f1d48adfffff,2.0,3.7,1.8,1.3,3.3,3.2,3.7,4.8,2.3,3.2,6
881f1d48b1fffff,2.0,4.0,1.0,1.0,2.0,1.0,3.0,4.0,4.0,1.0,1
881f1d48b3fffff,2.5,3.5,1.5,2.0,3.5,2.0,2.0,3.8,3.2,1.8,4
881f1d48b5fffff,2.0,3.3,1.3,1.3,2.3,2.0,2.3,4.0,2.7,2.3,3
881f1d48b7fffff,2.0,4.0,1.0,1.0,3.0,2.0,4.0,5.0,1.0,3.0,1
881f1d48b9fffff,2.9,3.2,1.4,1.7,3.1,2.2,2.6,3.8,2.9,1.2,12
881f1d48bbfffff,4.0,3.5,1.0,2.5,3.5,3.0,3.0,5.0,2.5,1.5,2
881f1d48bdfffff,2.3,3.5,1.9,1.6,3.3,1.9,2.6,4.3,3.4,1.7,11
881f1d48c1fffff,4.0,2.0,1.0,4.0,2.0,3.0,4.0,4.0,1.0,3.0,1
881f1d48c3fffff,3.2,3.2,1.0,1.0,4.0,2.2,2.5,4.2,1.8,1.8,4
881f1d48c5fffff,4.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,1
881f1d48c7fffff,4.0,2.0,3.0,4.0,2.0,2.0,1.0,3.0,3.0,1.0,1
881f1d48c9fffff,2.5,3.8,1.7,1.7,3.8,2.7,3.7,3.8,2.2,2.8,6
881f1d48cbfffff,4.0,5.0,1.0,1.0,3.0,3.0,2.0,5.0,1.0,3.0,1
881f1d48cdfffff,3.0,3.0,2.0,1.6,2.7,2.9,3.1,3.9,2.6,3.0,7
881f1d48d1fffff,2.8,3.6,1.6,1.0,3.2,3.0,2.4,4.0,2.2,2.2,5
881f1d48d3fffff,2.5,2.2,1.5,1.0,2.8,3.5,3.5,4.8,2.0,3.5,4
881f1d48d5fffff,2.0,4.0,2.0,1.0,3.0,5.0,5.0,4.0,3.0,4.0,1
881f1d48d7fffff,3.2,3.4,1.6,1.6,3.1,2.9,3.1,4.0,2.2,2.6,8
881f1d48d9fffff,3.0,2.9,1.7,1.5,3.1,2.4,2.1,3.3,2.8,2.4,11
881f1d48dbfffff,2.0,3.8,2.2,1.0,4.0,4.2,4.5,4.8,1.5,4.2,4
881f1d48ddfffff,2.0,4.5,1.5,1.5,4.0,2.5,2.5,4.5,2.5,2.0,2
881f1d48e1fffff,2.2,4.0,1.8,1.8,4.0,3.8,3.5,4.8,1.5,4.0,4
881f1d48e3fffff,2.0,3.5,2.0,1.0,2.0,4.0,3.5,4.5,1.0,3.0,2
881f1d48e5fffff,2.7,4.0,1.3,1.0,3.0,2.3,2.3,4.7,1.0,3.3,3
881f1d48e7fffff,2.0,3.4,1.1,1.4,3.3,3.6,3.1,4.3,2.9,4.1,7
881f1d48e9fffff,3.0,2.8,2.2,1.8,3.0,2.0,2.5,4.8,3.5,1.8,4
881f1d48ebfffff,2.0,2.4,2.2,1.8,2.4,3.0,2.6,4.4,1.2,3.2,5
881f1d48edfffff,1.0,4.0,1.0,1.0,2.5,2.0,3.0,5.0,1.5,1.5,2
881f1d4913fffff,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,1
881f1d4945fffff,2.0,3.0,2.0,3.0,4.0,5.0,3.0,5.0,3.0,5.0,1
881f1d4955fffff,3.0,3.0,2.0,3.0,2.0,1.0,1.0,4.0,1.0,4.0,1
881f1d4961fffff,1.0,3.0,1.0,1.0,3.0,4.0,3.0,5.0,1.0,5.0,1
881f1d4983fffff,2.0,3.5,1.0,2.0,4.0,2.0,2.0,4.0,2.0,1.0,2
881f1d498bfffff,4.0,3.0,1.0,1.0,3.0,3.0,2.0,4.0,1.0,3.0,1
881f1d4991fffff,1.5,4.0,1.5,1.0,3.0,3.5,2.8,4.8,1.5,3.8,4
881f1d4993fffff,1.6,4.0,1.2,1.0,3.8,3.4,3.6,4.4,2.2,2.2,5
881f1d4995fffff,3.0,3.0,2.5,2.0,3.5,2.0,2.0,3.0,3.0,2.0,2
881f1d4997fffff,2.2,4.0,1.3,2.0,3.0,3.7,2.5,4.5,1.8,2.7,6
881f1d4999fffff,4.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,1.0,4.0,1
881f1d499bfffff,1.7,4.0,1.0,1.3,3.7,3.0,2.7,5.0,1.3,2.7,3
881f1d499dfffff,1.5,3.0,2.0,1.0,2.5,1.0,1.5,5.0,2.5,1.0,2
881f1d49a3fffff,2.0,3.0,2.0,2.0,3.0,5.0,3.0,5.0,1.0,5.0,1
881f1d49a7fffff,4.0,2.0,2.5,4.0,2.5,3.0,2.0,3.0,3.0,3.0,2
881f1d49b1fffff,1.5,3.0,1.5,1.3,2.7,3.5,2.5,5.0,1.2,3.8,6
881f1d49b3fffff,1.5,3.7,1.3,1.3,3.5,3.2,3.0,4.8,2.3,2.7,6
881f1d49b5fffff,1.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,1
881f1d49b7fffff,3.2,3.2,1.8,3.2,3.5,2.2,3.0,3.8,3.0,2.0,4
881f1d49b9fffff,2.5,3.0,2.5,2.5,3.0,3.5,4.5,4.0,1.5,2.5,2
881f1d49bbfffff,1.5,4.5,1.0,1.0,2.8,4.0,2.8,5.0,1.0,3.8,4
881f1d49bdfffff,1.0,5.0,1.0,1.0,5.0,3.0,3.0,5.0,1.0,4.0,1
881f1d49c1fffff,3.0,4.0,1.0,1.0,2.0,3.0,1.0,5.0,2.0,3.0,1
881f1d49c3fffff,2.3,2.7,3.0,1.7,2.7,2.3,3.0,4.0,1.3,2.0,3
881f1d49c7fffff,3.0,2.5,2.5,2.5,3.0,2.0,1.5,4.0,2.5,1.5,2
881f1d49c9fffff,2.7,3.0,1.7,2.3,4.0,2.7,2.3,4.3,2.0,1.3,3
881f1d49cbfffff,1.3,4.0,1.3,1.0,4.3,5.0,4.7,4.7,2.3,4.3,3
881f1d49d1fffff,2.8,3.1,2.5,1.9,3.1,2.6,2.7,4.1,2.1,2.3,11
881f1d49d3fffff,1.8,4.2,1.5,1.3,3.5,3.2,3.8,4.0,2.7,2.2,6
881f1d49d5fffff,4.0,2.0,4.0,3.0,3.0,1.0,1.0,4.0,3.0,1.0,1
881f1d49d7fffff,2.5,4.0,1.8,1.5,3.8,3.0,2.8,4.5,2.0,3.0,4
881f1d49d9fffff,2.5,3.2,1.3,1.7,2.8,2.8,2.5,4.8,1.7,2.8,6
881f1d49dbfffff,2.9,3.3,1.3,1.5,2.6,2.9,3.1,4.1,2.7,2.5,15
881f1d49ddfffff,2.5,3.8,1.5,1.2,3.3,2.6,3.4,4.3,2.2,2.6,12
881f1d49e9fffff,3.0,4.0,1.0,2.0,3.0,5.0,5.0,5.0,1.0,5.0,1
881f1d4a11fffff,1.0,4.0,1.0,1.0,3.0,3.0,2.0,5.0,1.0,3.0,1
881f1d4a15fffff,2.0,4.0,2.0,4.0,4.0,5.0,5.0,4.0,2.0,1.0,1
881f1d4a17fffff,3.5,4.0,1.5,2.0,3.0,3.0,3.0,4.0,3.0,2.0,2
881f1d4a19fffff,1.7,3.3,1.3,1.0,3.7,2.7,2.7,5.0,1.3,2.7,3
881f1d4a1dfffff,2.8,2.8,1.0,1.0,3.0,2.2,2.2,4.8,2.5,2.2,4
881f1d4a3bfffff,4.0,1.0,3.0,5.0,2.0,1.0,1.0,3.0,4.0,2.0,1
881f1d4a57fffff,3.5,2.0,1.0,3.0,2.5,2.5,2.5,5.0,2.5,2.5,2
881f1d4a81fffff,4.0,2.0,1.0,2.0,4.0,1.0,1.0,3.0,4.0,1.0,1
881f1d4a8bfffff,1.0,5.0,1.0,1.0,5.0,3.0,4.0,5.0,1.0,2.0,1
881f1d4a93fffff,1.5,5.0,1.0,1.0,4.5,3.5,2.0,4.5,2.0,3.5,2
881f1d4a9dfffff,1.0,4.0,1.0,1.0,3.0,3.0,2.0,5.0,2.0,3.0,1
881f1d4aa9fffff,1.0,5.0,1.0,1.0,4.0,1.5,2.5,5.0,1.0,1.5,2
881f1d4ab1fffff,1.5,4.0,1.5,1.0,3.5,3.0,1.5,4.5,2.0,2.5,2
881f1d4ab3fffff,3.3,2.7,1.0,1.0,3.3,3.0,3.0,4.3,1.0,3.0,3
881f1d4ab5fffff,4.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,5.0,1.0,1
881f1d4ab9fffff,3.0,2.5,1.2,1.0,2.8,1.2,1.2,3.5,1.8,1.5,4
881f1d4abdfffff,1.0,4.0,1.0,1.0,4.0,3.0,1.0,4.0,1.0,4.0,1
881f1d4ac9fffff,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1
881f1d4acbfffff,2.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,1
881f1d4acdfffff,3.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,1.0,1
881f1d4ae7fffff,4.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,5.0,2.0,1
881f1d4b05fffff,3.0,4.0,2.0,1.0,4.0,5.0,3.0,5.0,1.0,5.0,1
881f1d4b2bfffff,1.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,4.0,1.0,1
881f1d4b31fffff,2.0,4.0,1.0,1.0,3.0,4.0,5.0,5.0,2.0,1.0,1
881f1d4b39fffff,2.0,4.5,1.0,1.0,4.0,3.0,3.0,5.0,1.0,1.5,2
881f1d4b3bfffff,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,1
881f1d4b3dfffff,3.5,2.5,1.5,2.5,3.0,2.0,2.5,4.5,2.5,2.5,2
881f1d4b51fffff,1.0,4.0,3.0,1.0,3.0,4.0,2.0,5.0,2.0,5.0,1
881f1d4b57fffff,4.0,3.0,1.0,1.0,3.0,3.0,2.0,5.0,1.0,3.0,1
881f1d4b5dfffff,1.5,3.5,1.5,1.0,3.0,3.5,3.0,5.0,1.0,5.0,2
881f1d4c21fffff,2.5,4.0,2.5,1.0,4.0,2.5,2.5,4.0,2.0,2.0,2
881f1d4c6dfffff,1.0,5.0,1.0,1.0,3.0,5.0,4.0,5.0,2.0,4.0,1
881f1d4ca1fffff,1.0,5.0,1.0,1.0,3.0,3.0,2.0,4.0,4.0,4.0,1
881f1d4cedfffff,3.0,3.0,1.0,1.0,3.0,5.0,5.0,5.0,3.0,4.0,1
881f1d4d01fffff,3.0,3.8,2.2,1.5,3.0,2.5,2.8,3.8,3.0,2.2,4
881f1d4d03fffff,2.8,3.0,2.5,2.2,2.5,2.5,2.2,3.8,2.0,2.5,4
881f1d4d05fffff,4.0,2.0,3.0,3.0,2.0,1.0,1.5,2.5,4.0,1.0,2
881f1d4d07fffff,2.7,3.0,1.3,1.0,3.7,3.0,3.3,4.0,3.0,1.7,3
881f1d4d09fffff,3.0,3.5,2.0,1.0,3.0,3.5,3.0,3.5,1.5,3.0,2
881f1d4d0bfffff,4.0,3.5,2.5,1.5,2.5,1.5,2.0,3.5,3.0,2.5,2
881f1d4d0dfffff,2.0,4.0,1.0,1.0,3.0,3.0,3.0,5.0,1.5,2.5,2
881f1d4d11fffff,3.0,3.0,1.0,2.0,5.0,2.0,3.0,4.0,4.0,3.0,1
881f1d4d21fffff,1.0,5.0,4.0,1.0,4.0,4.0,3.0,4.0,1.0,4.0,1
881f1d4d23fffff,1.0,4.0,1.0,1.0,5.0,4.0,3.0,5.0,1.0,5.0,1
881f1d4d25fffff,1.0,5.0,1.0,1.0,4.0,4.0,5.0,5.0,1.0,3.0,1
881f1d4d27fffff,3.0,5.0,1.0,1.0,3.0,3.0,2.0,4.0,1.0,3.0,1
881f1d4d29fffff,2.9,3.0,1.9,2.1,2.9,2.7,2.7,3.7,3.0,2.1,7
881f1d4d2dfffff,1.3,4.3,2.0,1.7,3.0,3.0,3.7,4.7,2.0,3.7,3
881f1d4d33fffff,4.0,5.0,1.0,2.0,5.0,5.0,5.0,5.0,5.0,3.0,1
881f1d4d39fffff,4.0,4.0,1.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,1
881f1d4d3dfffff,3.0,2.0,4.0,3.0,1.0,2.0,3.0,4.0,4.0,2.0,1
881f1d4d43fffff,2.0,4.0,1.0,1.0,4.0,3.0,3.0,5.0,1.0,4.0,1
881f1d4d4dfffff,1.8,3.4,1.8,1.0,3.2,3.2,3.6,4.4,1.6,3.0,5
881f1d4d51fffff,1.0,5.0,1.0,1.0,4.0,1.0,5.0,3.0,4.0,4.0,1
881f1d4d57fffff,2.0,5.0,1.0,1.0,4.0,2.0,2.0,4.0,5.0,1.0,1
881f1d4d61fffff,2.0,3.5,2.5,2.5,2.5,3.5,4.0,4.5,3.0,3.5,2
881f1d4d63fffff,2.5,3.5,1.0,1.5,3.0,3.5,3.0,4.5,2.5,3.0,2
881f1d4d65fffff,1.0,4.0,1.0,1.0,4.0,4.0,4.0,5.0,1.0,4.0,1
881f1d4d67fffff,1.5,4.0,1.5,2.0,3.5,3.0,4.0,4.0,2.5,2.5,2
881f1d4d69fffff,2.5,2.5,2.0,1.5,3.5,1.5,1.5,4.0,3.0,1.5,2
881f1d4d6bfffff,1.9,3.1,1.4,1.8,3.8,2.6,2.2,4.0,1.8,2.8,8
881f1d4d6dfffff,1.0,5.0,1.0,1.0,4.0,4.0,4.0,5.0,1.0,3.0,1
881f1d4d89fffff,3.0,3.5,2.5,1.0,2.5,3.5,2.5,3.0,2.5,3.5,2
881f1d4d8bfffff,2.5,3.5,2.0,1.5,3.0,2.0,2.0,4.0,2.0,3.5,2
881f1d4d91fffff,2.0,3.0,1.0,1.0,3.0,3.0,4.0,5.0,1.0,5.0,1
881f1d4da1fffff,1.0,4.0,1.0,1.0,3.0,4.0,3.0,5.0,1.0,4.0,1
881f1d4dadfffff,1.0,5.0,1.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,1
881f1d4dd5fffff,3.0,2.0,1.0,1.0,3.0,3.0,2.0,5.0,1.0,4.0,1
881f1d4de1fffff,1.0,4.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,1
881f1d4de3fffff,4.0,1.7,1.7,1.7,2.3,2.0,2.3,4.0,2.7,2.0,3
881f1d4e0dfffff,1.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,1
881f1d4e41fffff,1.0,5.0,1.0,1.0,3.0,4.0,3.0,5.0,1.0,3.0,1
881f1d4f01fffff,3.0,3.0,5.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,1
881f1d4f05fffff,4.0,3.0,2.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,1
881f1d4f15fffff,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,5.0,1.0,1
881f1d4f21fffff,1.5,4.5,1.2,1.0,3.5,3.5,3.2,4.8,2.2,2.5,4
881f1d4f25fffff,2.4,3.4,1.6,1.1,3.2,3.0,2.9,4.4,3.8,2.1,9
881f1d4f27fffff,1.8,3.5,2.5,1.5,3.2,2.5,2.0,4.0,3.0,2.8,4
